"1","21605241","3","1","0","0","1.07","1.05",NULL,NULL
"1","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"1","21912371","4","0","0","0","1.05;1.07",NULL,NULL,NULL
"1","21912373","4","0","0","0","1.05;1.07",NULL,"NULL;NULL",
"2","21605241","1","3","0","0","1.07","1.05;2.08",NULL,NULL
"2","21901324","0","4","0","0",NULL,"1.05;2.08",NULL,NULL
"2","21912371","0","4","0","0",NULL,"1.05;2.08;3.04",NULL,NULL
"2","21912373","0","4","0","0",NULL,"1.05;1.07;2.08",NULL,NULL
"3","21605241","0","4","0","0",NULL,"1.05;2.02;2.05;5.03",NULL,NULL
"3","21901324","0","2","2","0",NULL,"1.05","3.04",NULL
"3","21912371","0","0","4","0",NULL,NULL,"1.05;2.02;3.04",NULL
"3","21912373","0","4","0","0",NULL,"1.05;2.02",NULL,NULL
"4","21605241","0","4","0","0",NULL,"1.05;1.06;2.02;2.05",NULL,NULL
"4","21901324","0","2","2","0",NULL,"1.05;4.03","1.05;4.03",NULL
"4","21912371","0","4","0","0",NULL,"1.05;3.04;4.03",NULL,NULL
"4","21912373","0","4","0","0",NULL,"1.05;1.06;1.07;4.03",NULL,NULL
"5","21605241","0","3","0","1",NULL,"1.05;2.02",NULL,NULL
"5","21901324","0","4","0","0",NULL,NULL,NULL,NULL
"5","21912371","4","0","0","0","2.05",NULL,NULL,NULL
"5","21912373","0","4","0","0",NULL,"2.02",NULL,NULL
"6","21605241","0","2","2","0",NULL,"1.05;1.07","1.05;1.07",NULL
"6","21901324","0","3","0","4",NULL,NULL,NULL,"1.05;1.07"
"6","21912371","0","0","4","0",NULL,NULL,"1.05;1.07",NULL
"6","21912373","0","4","0","0",NULL,"1.05;1.07",NULL,NULL
"7","21605241","0","4","0","0",NULL,"1.05;2.02;2.08;3.04",NULL,NULL
"7","21901324","0","3","1","0",NULL,"1.05;2.08;1.07","2.08;3.04",NULL
"7","21912371","0","4","0","0",NULL,"1.05;2.08;3.04",NULL,NULL
"7","21912373","3","1","0","0","1.05;1.07","2.08;3.04",NULL,NULL
"8","21605241","0","0","4","0",NULL,NULL,"1.05;2.02;2.05;3.04",NULL
"8","21901324","0","0","4","0",NULL,NULL,"1.05;2.02;3.04;2.05",NULL
"8","21912371","0","0","4","0",NULL,NULL,"1.05;2.02;3.04",NULL
"8","21912373","0","0","4","0",NULL,NULL,"1.05;2.02;3.04",NULL
"9","21605241","2","2","0","0","2.01;2.05","3.04",NULL,NULL
"9","21901324","0","3","1","0",NULL,"2.02","3.04",NULL
"9","21912371","0","1","3","0",NULL,"1.07","3.04",NULL
"9","21912373","0","4","0","0",NULL,"1.07;2.02;3.04",NULL,NULL
"10","21605241","3","1","0","0","2.01;2.05","1.01",NULL,NULL
"10","21901324","0","4","0","0",NULL,"1.01;2.01;2.05",NULL,NULL
"10","21912371","1","3","0","0","2.05","1.07",NULL,NULL
"10","21912373","1","3","0","0","2.05","1.07",NULL,NULL
"11","21605241","0","3","0","1",NULL,"1.05;1.07;2.08",NULL,"1.07"
"11","21901324","0","4","0","0",NULL,"1.05;2.08;1.07",NULL,NULL
"11","21912371","0","4","0","0",NULL,"1.05;1.07;2.08;3.04",NULL,NULL
"11","21912373","0","4","0","0",NULL,"1.05;1.07;2.08",NULL,NULL
"12","21605241","0","1","3","0",NULL,"2.02","1.05;1.06;3.04",NULL
"12","21901324","0","1","3","0",NULL,"1.05;1.06","1.05;1.06;3.04",NULL
"12","21912371","0","0","4","0",NULL,NULL,"1.06;1.07;3.04;4.03;5.03",NULL
"12","21912373","0","2","2","0",NULL,"1.05;2.02","1.06;1.07",NULL
"13","21605241","0","0","3","1",NULL,NULL,"1.04;2.02;2.08","2.05"
"13","21901324","0","0","4","0",NULL,NULL,"1.04;2.08",NULL
"13","21912371","0","3","1","0",NULL,"2.08","1.07",NULL
"13","21912373","0","0","4","0",NULL,NULL,"1.04;1.07;2.08",NULL
"14","21605241","0","0","4","0",NULL,NULL,"1.05;1.06;1.12;2.01;3.04;4.03",NULL
"14","21901324","0","0","4","0",NULL,NULL,"1.05;1.06;1.12;4.03",NULL
"14","21912371","0","3","1","0",NULL,"1.12;4.03","1.05;3.04",NULL
"14","21912373","0","3","1","0",NULL,"1.05;1.12;2.02;3.04","1.06;4.03",NULL
"15","21605241","0","4","0","0",NULL,"1.05;2.02;3.04",NULL,NULL
"15","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"15","21912371","0","4","0","0",NULL,"1.05",NULL,NULL
"15","21912373","0","4","0","0",NULL,"1.05;1.11;2.02",NULL,NULL
"16","21605241","2","2","0","0","2.01","2.08",NULL,NULL
"16","21901324","0","4","0","0",NULL,"2.08",NULL,NULL
"16","21912371","3","1","0","0","2.05","2.08;3.04",NULL,NULL
"16","21912373","4","0","0","0","2.05;2.08",NULL,"NULL;NULL",
"17","21605241","1","3","0","0",NULL,"1.01;2.02;2.08",NULL,NULL
"17","21901324","0","4","0","0",NULL,"1.01;2.08",NULL,NULL
"17","21912371","0","4","0","0",NULL,"1.01;2.08",NULL,NULL
"17","21912373","0","4","0","0",NULL,"1.01;2.08;5.03",NULL,NULL
"18","21605241","0","2","2","0",NULL,"2.02","1.01;2.05",NULL
"18","21901324","0","4","0","0",NULL,"1.01",NULL,NULL
"18","21912371","0","4","0","0",NULL,"1.01",NULL,NULL
"18","21912373","0","4","0","0",NULL,"1.01;2.02",NULL,NULL
"19","21605241","4","0","0","0","2.01;2.05",NULL,"NULL;NULL",
"19","21901324","4","4","0","0","2.05",NULL,NULL,NULL
"19","21912371","4","0","0","0","2.01;2.05",NULL,NULL,NULL
"19","21912373","4","0","0","0","2.01;2.05",NULL,"NULL;NULL",
"20","21605241","3","1","0","0","2.01;2.05","1.01",NULL,NULL
"20","21901324","1","3","0","0",NULL,"1.01",NULL,NULL
"20","21912371","4","0","0","0","2.05",NULL,NULL,NULL
"20","21912373","4","0","0","0","2.01",NULL,"NULL;NULL",
"21","21605241","0","1","3","0",NULL,"1.05","1.06;3.04",NULL
"21","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"21","21912371","0","1","3","0",NULL,"5.03","1.05;2.02",NULL
"21","21912373","0","4","0","0",NULL,"1.05;1.06;1.11;2.02",NULL,NULL
"22","21605241","0","4","0","0",NULL,"1.05;2.02;2.08",NULL,NULL
"22","21901324","0","4","0","0",NULL,"1.05;2.08;4.03",NULL,NULL
"22","21912371","0","4","0","0",NULL,"1.05;2.08",NULL,NULL
"22","21912373","0","4","0","0",NULL,"1.05;1.11;2.08",NULL,NULL
"23","21605241","1","3","0","0","2.01","1.05;1.06;2.05",NULL,NULL
"23","21901324","0","4","0","0",NULL,"1.05;1.06;2.02",NULL,NULL
"23","21912371","0","4","0","0",NULL,"1.05;1.06",NULL,NULL
"23","21912373","0","2","2","0",NULL,"1.05;2.02","1.06;4.03",NULL
"24","21605241","3","1","0","0","2.01;2.05","1.05",NULL,NULL
"24","21901324","0","4","0","0",NULL,"2.05",NULL,NULL
"24","21912371","0","4","0","0",NULL,"1.05;2.05",NULL,NULL
"24","21912373","3","1","0","0","2.01;2.05","1.05",NULL,NULL
"25","21605241","3","1","0","0","1.11;2.02","1.05",NULL,NULL
"25","21901324","0","4","0","0",NULL,NULL,NULL,NULL
"25","21912371","4","0","0","0","1.05;1.07",NULL,NULL,NULL
"25","21912373","4","0","0","0","1.05;2.02",NULL,"NULL;NULL",
"26","21605241","0","0","4","0",NULL,NULL,"1.01;2.02;2.05;3.04",NULL
"26","21901324","0","4","0","0",NULL,"1.01;2.02",NULL,NULL
"26","21912371","0","0","4","0",NULL,NULL,"2.02;3.04",NULL
"26","21912373","0","0","4","0",NULL,NULL,"2.02;3.04",NULL
"27","21605241","0","1","3","0",NULL,"2.01","1.05;2.08",NULL
"27","21901324","0","3","1","0",NULL,"1.05;2.08",NULL,NULL
"27","21912371","0","0","4","0",NULL,NULL,"1.05;2.02;2.08",NULL
"27","21912373","0","4","0","0",NULL,"1.05;2.01;2.08",NULL,NULL
"28","21605241","3","1","0","0","2.01;2.05","1.01",NULL,NULL
"28","21901324","0","4","0","0",NULL,"1.01;2.05",NULL,NULL
"28","21912371","4","0","0","0","2.01;2.05",NULL,NULL,NULL
"28","21912373","4","0","0","0","2.01;2.05",NULL,"NULL;NULL",
"29","21605241","1","3","0","0","1.07","1.01;2.08",NULL,NULL
"29","21901324","0","4","0","0",NULL,"1.01;1.07;2.05;2.08",NULL,NULL
"29","21912371","1","3","0","0","2.05","1.01;2.08",NULL,NULL
"29","21912373","3","1","0","0","1.07;2.05","2.08",NULL,NULL
"30","21605241","0","4","0","0",NULL,"2.02;2.05;3.04",NULL,NULL
"30","21901324","0","4","0","0",NULL,"2.05;2.08",NULL,NULL
"30","21912371","0","4","0","0",NULL,"2.05;2.08",NULL,NULL
"30","21912373","3","1","0","0","2.02;2.05","2.08",NULL,NULL
"31","21605241","3","1","0","0","2.01;2.05","3.04",NULL,NULL
"31","21901324","0","4","0","0",NULL,"2.05",NULL,NULL
"31","21912371","1","3","0","0","2.05","3.04",NULL,NULL
"31","21912373","4","0","0","0","2.01;2.05",NULL,"NULL;NULL",
"32","21605241","0","4","0","0",NULL,"1.04;2.01;3.04",NULL,NULL
"32","21901324","0","2","2","0",NULL,"1.01;2.05","2.05;3.04",NULL
"32","21912371","1","3","0","0","2.05","3.04",NULL,NULL
"32","21912373","0","4","0","0",NULL,"1.07;2.05;3.04",NULL,NULL
"33","21605241","1","3","0","0","2.05","1.01;2.02;4.03",NULL,NULL
"33","21901324","0","4","0","0",NULL,"1.01;2.02;4.03",NULL,NULL
"33","21912371","0","4","0","0",NULL,"1.07;3.04;4.03",NULL,NULL
"33","21912373","2","2","0","0","1.07","4.03",NULL,NULL
"34","21605241","0","3","1","0",NULL,"1.01;1.04;2.08","3.04",NULL
"34","21901324","0","4","0","0",NULL,"1.01;2.05;2.08",NULL,NULL
"34","21912371","1","3","0","0","2.05","1.01;1.06;2.08;3.04",NULL,NULL
"34","21912373","1","3","0","0","2.05","2.08;3.04",NULL,NULL
"35","21605241","0","2","2","0",NULL,"1.07;2.08","1.01",NULL
"35","21901324","0","4","0","0",NULL,"1.01;2.08",NULL,NULL
"35","21912371","0","4","0","0",NULL,"1.01;1.07;2.08",NULL,NULL
"35","21912373","0","4","0","0",NULL,"2.02;2.08",NULL,NULL
"36","21605241","0","1","3","0",NULL,"2.01","2.05",NULL
"36","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"36","21912371","0","0","4","0",NULL,NULL,"1.05;3.04",NULL
"36","21912373","0","0","4","0",NULL,NULL,"1.05;2.01",NULL
"37","21605241","4","0","0","0","2.01;2.05",NULL,"NULL;NULL",
"37","21901324","0","4","0","0",NULL,"2.05;5.03",NULL,NULL
"37","21912371","1","3","0","0","2.05","5.03",NULL,NULL
"37","21912373","2","2","0","0","2.05","2.02;5.03",NULL,NULL
"38","21605241","0","1","3","0",NULL,"1.05","2.01;2.05",NULL
"38","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"38","21912371","0","4","0","0",NULL,"1.05;5.03",NULL,NULL
"38","21912373","0","2","2","0",NULL,"1.07","5.03",NULL
"39","21605241","0","4","0","0",NULL,"2.05;2.08",NULL,NULL
"39","21901324","0","4","0","0",NULL,"2.05;2.08",NULL,NULL
"39","21912371","4","0","0","0","2.05;2.08",NULL,NULL,NULL
"39","21912373","3","1","0","0","1.11;2.08","2.05",NULL,NULL
"40","21605241","0","2","2","0",NULL,"2.02","1.01;2.05",NULL
"40","21901324","0","4","0","0",NULL,"1.01;1.04;1.05",NULL,NULL
"40","21912371","0","4","0","0",NULL,"1.01;1.04;1.05",NULL,NULL
"40","21912373","0","4","0","0",NULL,"1.01;1.11;2.02",NULL,NULL
"41","21605241","0","0","1","3",NULL,NULL,"1.05;3.04","1.07"
"41","21901324","0","1","3","0",NULL,"1.05;1.07","1.05;1.07;3.04",NULL
"41","21912371","0","0","4","0",NULL,NULL,"1.05;3.04",NULL
"41","21912373","0","0","4","0",NULL,NULL,"1.05;1.07;3.04",NULL
"42","21605241","0","1","3","0",NULL,"1.05","2.02",NULL
"42","21901324","0","4","0","0",NULL,"1.05;2.02",NULL,NULL
"42","21912371","0","0","4","0",NULL,NULL,"1.05;2.02",NULL
"42","21912373","0","4","0","0",NULL,"1.05;2.02",NULL,NULL
"43","21605241","0","1","3","0",NULL,"1.05","2.02;2.08;3.04",NULL
"43","21901324","0","4","0","0",NULL,"1.05;2.08",NULL,NULL
"43","21912371","0","4","0","0",NULL,"1.05;2.08",NULL,NULL
"43","21912373","0","4","0","0",NULL,"1.05;2.05;2.08;4.03",NULL,NULL
"44","21605241","2","2","0","0","1.07;2.05","2.02;4.03",NULL,NULL
"44","21901324","0","4","0","0",NULL,"1.05;2.02;2.05;4.03",NULL,NULL
"44","21912371","1","3","0","0","2.05","1.05;1.07;4.03",NULL,NULL
"44","21912373","0","4","0","0",NULL,"1.05;1.06;2.02;4.03;5.03",NULL,NULL
"45","21605241","0","2","2","0",NULL,"2.01;2.05","1.01",NULL
"45","21901324","0","4","0","0",NULL,"1.01;1.04",NULL,NULL
"45","21912371","0","4","0","0",NULL,"1.05",NULL,NULL
"45","21912373","0","3","1","0",NULL,"2.01;5.03","1.01",NULL
"46","21605241","0","1","3","0",NULL,"2.01","1.06;1.12;2.05",NULL
"46","21901324","0","4","0","0",NULL,"1.05;1.06;1.12",NULL,NULL
"46","21912371","0","4","0","0",NULL,"1.05;1.06;1.12",NULL,NULL
"46","21912373","0","2","2","0",NULL,"1.05;1.12","1.06;5.03",NULL
"47","21605241","0","1","3","0",NULL,"1.05","1.12;2.01;2.05",NULL
"47","21901324","0","4","0","0",NULL,"1.05;1.12",NULL,NULL
"47","21912371","0","4","0","0",NULL,"1.05;1.12",NULL,NULL
"47","21912373","0","4","0","0",NULL,"1.12;2.02",NULL,NULL
"48","21605241","3","1","0","0","1.11;2.01","1.05",NULL,NULL
"48","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"48","21912371","3","1","0","0","2.01","1.05",NULL,NULL
"48","21912373","4","0","0","0","1.05",NULL,"NULL;NULL",
"49","21605241","0","4","0","0",NULL,"2.02;2.05;2.08",NULL,NULL
"49","21901324","4","0","0","0","2.02;2.05;2.08",NULL,NULL,NULL
"49","21912371","1","3","0","0","2.05;2.08","2.02",NULL,NULL
"49","21912373","1","3","0","0","2.05","2.02;2.08;4.03",NULL,NULL
"50","21605241","0","0","4","0",NULL,NULL,"1.01;2.01;2.05",NULL
"50","21901324","0","2","2","0",NULL,"1.01;1.04","1.01;1.04",NULL
"50","21912371","0","0","4","0",NULL,NULL,"1.01;5.03",NULL
"50","21912373","0","0","4","0",NULL,NULL,"1.05;2.02;3.04",NULL
"51","21605241","1","3","0","0","2.01","1.05;2.05",NULL,NULL
"51","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"51","21912371","3","1","0","0","2.01;2.05","1.05",NULL,NULL
"51","21912373","0","4","0","0",NULL,"1.05;2.01",NULL,NULL
"52","21605241","0","1","3","0",NULL,"1.04","1.01;1.11;1.12;4.03",NULL
"52","21901324","0","4","0","0",NULL,"1.01;1.11;2.05;2.08",NULL,NULL
"52","21912371","0","0","4","0",NULL,NULL,"1.01;1.11;1.12;2.08;4.03",NULL
"52","21912373","0","4","0","0",NULL,"1.11;2.01;2.08;4.03",NULL,NULL
"53","21605241","0","4","0","0",NULL,"1.04;2.02;2.05",NULL,NULL
"53","21901324","0","4","0","0",NULL,"2.02;2.05",NULL,NULL
"53","21912371","1","3","0","0","2.05","2.02",NULL,NULL
"53","21912373","0","4","0","0",NULL,"1.05;2.02",NULL,NULL
"54","21605241","0","4","0","0",NULL,"2.02;2.05",NULL,NULL
"54","21901324","0","4","0","0",NULL,NULL,NULL,NULL
"54","21912371","4","0","0","0","2.05",NULL,NULL,NULL
"54","21912373","0","4","0","0",NULL,"1.11;2.02;5.03",NULL,NULL
"55","21605241","0","3","1","0",NULL,"2.02","1.01",NULL
"55","21901324","0","4","0","0",NULL,"1.01",NULL,NULL
"55","21912371","0","0","4","0",NULL,NULL,"1.01;2.02",NULL
"55","21912373","0","4","0","0",NULL,"2.02",NULL,NULL
"56","21605241","2","1","1","0","2.02","1.05","2.08",NULL
"56","21901324","0","4","0","0",NULL,"2.05;2.08",NULL,NULL
"56","21912371","4","0","0","0","2.05;2.08",NULL,NULL,NULL
"56","21912373","2","2","0","0","2.05;2.08","1.05;2.02",NULL,NULL
"57","21605241","0","0","1","3",NULL,NULL,"1.04","1.07"
"57","21901324","0","4","0","0",NULL,"1.04;1.07",NULL,NULL
"57","21912371","0","4","0","0",NULL,"1.07",NULL,NULL
"57","21912373","0","4","0","0",NULL,"1.04;1.05;1.07",NULL,NULL
"58","21605241","0","2","2","0",NULL,"1.04;2.01","1.06;3.04",NULL
"58","21901324","0","4","0","0",NULL,"1.04;1.06;2.08",NULL,NULL
"58","21912371","0","4","0","0",NULL,"1.06;2.08",NULL,NULL
"58","21912373","0","4","0","0",NULL,"1.06;2.08",NULL,NULL
"59","21605241","3","1","0","0","2.02;2.05","2.08",NULL,NULL
"59","21901324","0","4","0","0",NULL,"2.05;2.08",NULL,NULL
"59","21912371","1","3","0","0","2.05","1.05;2.01;2.08;5.03",NULL,NULL
"59","21912373","1","3","0","0","2.05","1.05;2.01;2.08",NULL,NULL
"60","21605241","2","2","0","0","2.01","1.05;2.05",NULL,NULL
"60","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"60","21912371","1","3","0","0","2.01","1.05",NULL,NULL
"60","21912373","0","4","0","0",NULL,"1.05;2.01",NULL,NULL
"61","21605241","3","1","0","0","1.11;2.02;2.05","2.08",NULL,NULL
"61","21901324","0","4","0","0",NULL,"2.08",NULL,NULL
"61","21912371","4","0","0","0","1.07;2.08",NULL,NULL,NULL
"61","21912373","4","0","0","0","1.05;2.02;2.08",NULL,"NULL;NULL",
"62","21605241","0","0","4","0",NULL,NULL,"1.01;2.02;2.05;3.04",NULL
"62","21901324","0","4","0","0",NULL,"1.01;1.04;2.05;5.03",NULL,NULL
"62","21912371","0","1","3","0",NULL,"2.05","1.01;5.03",NULL
"62","21912373","0","4","0","0",NULL,"1.05;2.05;3.04",NULL,NULL
"63","21605241","0","2","2","0",NULL,"1.07","1.01;2.08",NULL
"63","21901324","0","4","0","0",NULL,"1.01;1.04;2.08",NULL,NULL
"63","21912371","0","4","0","0",NULL,"1.01;2.08",NULL,NULL
"63","21912373","0","4","0","0",NULL,"1.05;1.07;1.11;2.08",NULL,NULL
"64","21605241","3","1","0","0","1.07;2.01;2.05","2.08",NULL,NULL
"64","21901324","0","4","0","0",NULL,"1.05;2.08",NULL,NULL
"64","21912371","4","0","0","0","2.01;2.08",NULL,NULL,NULL
"64","21912373","4","0","0","0","2.01;2.05;2.08",NULL,"NULL;NULL",
"65","21605241","3","1","0","0","1.11;2.01;2.05","1.05",NULL,NULL
"65","21901324","0","4","0","0",NULL,"2.05",NULL,NULL
"65","21912371","0","4","0","0",NULL,"1.05;2.02",NULL,NULL
"65","21912373","0","4","0","0",NULL,"1.05;2.02",NULL,NULL
"66","21605241","3","1","0","0","1.07;2.05","1.01",NULL,NULL
"66","21901324","0","4","0","0",NULL,"1.01;1.06;1.07",NULL,NULL
"66","21912371","0","4","0","0",NULL,"1.06;2.05",NULL,NULL
"66","21912373","2","2","0","0","2.05","1.07",NULL,NULL
"67","21605241","0","4","0","0",NULL,"1.07;2.08",NULL,NULL
