"1","21605241","3","1","0","0","1.07","1.05",NULL,NULL
"67","21901324","0","4","0","0",NULL,"1.05;1.07;2.08",NULL,NULL
"67","21912371","0","4","0","0",NULL,"1.05;1.07;2.08",NULL,NULL
"67","21912373","0","4","0","0",NULL,"1.05;2.08",NULL,NULL
"68","21605241","3","1","0","0","2.01;2.05","2.08;5.03",NULL,NULL
"68","21901324","0","4","0","0",NULL,"1.07;2.05;2.08",NULL,NULL
"68","21912371","0","4","0","0",NULL,"2.05",NULL,NULL
"68","21912373","3","1","0","0","2.01;2.05;2.08","1.07",NULL,NULL
"69","21605241","2","2","0","0","2.05","1.01;2.02",NULL,NULL
"69","21901324","0","4","0","0",NULL,"1.01;1.04;2.05",NULL,NULL
"69","21912371","1","3","0","0","2.05","1.01;1.12;2.02",NULL,NULL
"69","21912373","2","2","0","0","2.05","1.12;2.02",NULL,NULL
"70","21605241","1","1","0","2","2.02","3.04",NULL,"1.07"
"70","21901324","0","4","0","0",NULL,"1.05;1.07",NULL,NULL
"70","21912371","4","0","0","0","2.05",NULL,NULL,NULL
"70","21912373","0","4","0","0",NULL,"1.07;2.02",NULL,NULL
"71","21605241","2","2","0","0","2.02","1.05",NULL,NULL
"71","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"71","21912371","0","4","0","0",NULL,"1.05",NULL,NULL
"71","21912373","3","1","0","0","2.02","1.05",NULL,NULL
"72","21605241","2","2","0","0","1.07","2.08",NULL,NULL
"72","21901324","0","4","0","0",NULL,"1.07;2.08",NULL,NULL
"72","21912371","4","0","0","0","1.05;1.07;2.08",NULL,NULL,NULL
"72","21912373","4","0","0","0","1.05;1.07;2.08",NULL,"NULL;NULL",
"73","21605241","0","2","2","0",NULL,"5.03","2.02;2.05",NULL
"73","21901324","0","4","0","0",NULL,"1.04;2.05",NULL,NULL
"73","21912371","0","4","0","0",NULL,"2.05;5.03",NULL,NULL
"73","21912373","1","3","0","0","2.05","1.04;2.02;5.03",NULL,NULL
"74","21605241","0","0","3","1",NULL,NULL,"2.02;2.08;3.04","1.01;2.05"
"74","21901324","0","4","0","0",NULL,"1.01;1.04;2.08;5.03",NULL,NULL
"74","21912371","0","4","0","0",NULL,"1.01;2.08;3.04",NULL,NULL
"74","21912373","0","4","0","0",NULL,"1.05;1.07;2.02;2.08;3.04",NULL,NULL
"75","21605241","2","1","1","0","1.07;1.11","2.08","1.01",NULL
"75","21901324","0","4","0","0",NULL,"1.01;1.07;2.05;2.08",NULL,NULL
"75","21912371","1","3","0","0","2.05","1.11;2.08",NULL,NULL
"75","21912373","4","0","0","0","1.07;2.05;2.08",NULL,"NULL;NULL",
"76","21605241","0","4","0","0",NULL,"2.02;2.05",NULL,NULL
"76","21901324","0","4","0","0",NULL,"1.07;2.05",NULL,NULL
"76","21912371","0","4","0","0",NULL,"1.07;2.05",NULL,NULL
"76","21912373","0","4","0","0",NULL,"1.07;2.02;2.05",NULL,NULL
"77","21605241","1","3","0","0","2.05","2.02",NULL,NULL
"77","21901324","0","4","0","0",NULL,"2.05",NULL,NULL
"77","21912371","0","4","0","0",NULL,"2.02",NULL,NULL
"77","21912373","0","4","0","0",NULL,"1.07;2.02;2.05",NULL,NULL
"78","21605241","0","2","2","0",NULL,"2.08;5.03","2.02;2.05",NULL
"78","21901324","0","4","0","0",NULL,"1.05;2.08",NULL,NULL
"78","21912371","0","4","0","0",NULL,"1.05;2.08;5.03",NULL,NULL
"78","21912373","0","4","0","0",NULL,"1.05;2.08;5.03",NULL,NULL
"79","21605241","0","0","0","0",NULL,"2.02;2.05",NULL,NULL
"79","21901324","0","4","0","0",NULL,"1.04;1.06;2.05",NULL,NULL
"79","21912371","0","2","2","0",NULL,"1.04;2.05","1.06",NULL
"79","21912373","0","4","0","0",NULL,"1.06;2.02;2.05",NULL,NULL
"80","21605241","0","3","1","0",NULL,"1.05;2.01;2.05;4.03","3.04",NULL
"80","21901324","0","3","1","0",NULL,"1.05;4.03","3.04",NULL
"80","21912371","0","2","2","0",NULL,"2.01;3.04","1.05;4.03",NULL
"80","21912373","0","4","0","0",NULL,"1.05;2.01;4.03",NULL,NULL
"81","21605241","2","2","0","0","2.01;2.05","1.05",NULL,NULL
"81","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"81","21912371","0","4","0","0",NULL,"1.05",NULL,NULL
"81","21912373","0","4","0","0",NULL,"1.05",NULL,NULL
"82","21605241","0","4","0","0",NULL,"1.04;2.02",NULL,NULL
"82","21901324","0","4","0","0",NULL,"1.04",NULL,NULL
"82","21912371","4","0","0","0","2.05",NULL,NULL,NULL
"82","21912373","0","4","0","0",NULL,"1.04;2.02",NULL,NULL
"83","21605241","0","1","3","0",NULL,"2.01","2.05;3.04","3.04"
"83","21901324","0","2","2","0",NULL,"1.04","3.04",NULL
"83","21912371","0","4","0","0",NULL,"1.04;1.05;3.04",NULL,NULL
"83","21912373","0","2","2","0",NULL,"2.01","1.05;3.04",NULL
"84","21605241","0","0","2","2",NULL,NULL,"1.05","2.02"
"84","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"84","21912371","0","0","4","0",NULL,NULL,"1.05;1.07",NULL
"84","21912373","0","0","4","0",NULL,NULL,"1.05;1.07",NULL
"85","21605241","0","4","0","0",NULL,"2.02;2.05;2.08",NULL,NULL
"85","21901324","0","4","0","0",NULL,"1.06;2.02;2.05;2.08",NULL,NULL
"85","21912371","0","4","0","0",NULL,"2.02;2.05;2.08",NULL,NULL
"85","21912373","0","4","0","0",NULL,"2.02;2.08;4.03",NULL,NULL
"86","21605241","0","1","3","0",NULL,"1.05","2.02;2.05;3.04",NULL
"86","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"86","21912371","0","0","4","0",NULL,NULL,"1.05;3.04;5.03",NULL
"86","21912373","0","1","3","0",NULL,"1.05","2.02;3.04",NULL
"87","21605241","0","1","1","2",NULL,"2.01","3.04","3.04"
"87","21901324","0","4","0","0",NULL,"1.01;2.05",NULL,NULL
"87","21912371","0","4","0","0",NULL,"1.07",NULL,NULL
"87","21912373","0","4","0","0",NULL,"1.07",NULL,NULL
"88","21605241","0","3","1","0",NULL,"2.02;2.05;3.04;4.03","5.03",NULL
"88","21901324","0","3","1","0",NULL,"1.05","1.05",NULL
"88","21912371","0","0","4","0",NULL,NULL,"1.05;4.03",NULL
"88","21912373","0","3","1","0",NULL,"1.05;2.02","4.03",NULL
"89","21605241","0","4","0","0",NULL,"2.02;3.04",NULL,NULL
"89","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"89","21912371","4","0","0","0","1.05;1.07",NULL,NULL,NULL
"89","21912373","0","4","0","0",NULL,"1.05;4.03",NULL,NULL
"90","21605241","0","4","0","0",NULL,"1.01;2.02;2.05;5.03",NULL,NULL
"90","21901324","0","3","1","0",NULL,"1.05;2.02;2.05;2.08;5.03","1.01",NULL
"90","21912371","0","2","2","0",NULL,"2.05;2.08","5.03",NULL
"90","21912373","0","4","0","0",NULL,"2.05;5.03",NULL,NULL
"91","21605241","3","1","0","0","2.02;2.05","2.08",NULL,NULL
"91","21901324","0","4","0","0",NULL,"2.08",NULL,NULL
"91","21912371","4","0","0","0","2.05;2.08",NULL,NULL,NULL
"91","21912373","2","2","0","0","2.02","2.08",NULL,NULL
"92","21605241","3","1","0","0","2.02;2.05","2.08",NULL,NULL
"92","21901324","0","4","0","0",NULL,"1.07;2.05;2.08",NULL,NULL
"92","21912371","3","1","0","0","1.07;2.08","1.05",NULL,NULL
"92","21912373","0","4","0","0",NULL,"1.05;1.07;3.04",NULL,NULL
"93","21605241","0","1","3","2",NULL,"1.05","2.01;2.05;3.04",NULL
"93","21901324","0","3","1","0",NULL,"1.05",NULL,NULL
"93","21912371","0","4","0","0",NULL,"1.05;2.01",NULL,NULL
"93","21912373","0","4","0","0",NULL,"1.05;2.01;3.04",NULL,NULL
"94","21605241","0","0","2","2",NULL,NULL,"1.04;2.05","2.02"
"94","21901324","0","3","1","0",NULL,"1.04;2.05","5.03",NULL
"94","21912371","0","4","0","0",NULL,"2.02;2.05",NULL,NULL
"94","21912373","2","2","0","0","2.05","2.02;5.03",NULL,NULL
"95","21605241","2","2","0","0","1.11;2.05","2.02;2.08",NULL,NULL
"95","21901324","0","4","0","0",NULL,"1.11;2.02;2.05;2.08",NULL,NULL
"95","21912371","4","0","0","0","2.01;2.05;2.08",NULL,NULL,NULL
"95","21912373","2","2","0","0","1.11;2.05","1.07;2.02",NULL,NULL
"96","21605241","0","3","1","0",NULL,"2.01","2.05",NULL
"96","21901324","0","4","0","0",NULL,"1.04",NULL,NULL
"96","21912371","0","4","0","0",NULL,"2.01;2.05;3.04",NULL,NULL
"96","21912373","0","4","0","0",NULL,"2.01;2.05;5.03",NULL,NULL
"97","21605241","1","3","0","0","2.01","2.08;3.04",NULL,NULL
"97","21901324","0","4","0","0",NULL,"1.11;2.08",NULL,NULL
"97","21912371","4","0","0","0","1.11;2.08",NULL,NULL,NULL
"97","21912373","2","2","0","0","2.08","1.11",NULL,NULL
"98","21605241","0","2","2","0",NULL,"1.05","2.02",NULL
"98","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"98","21912371","0","4","0","0",NULL,"1.05",NULL,NULL
"98","21912373","0","4","0","0",NULL,"1.05;2.02",NULL,NULL
"99","21605241","0","3","0","1",NULL,"2.02;2.08",NULL,"2.05"
"99","21901324","0","4","0","0",NULL,"2.05;2.08",NULL,NULL
"99","21912371","0","4","0","0",NULL,"1.05;1.06;1.07;2.08",NULL,NULL
"99","21912373","0","4","0","0",NULL,"1.05;2.08;4.03",NULL,NULL
"100","21605241","0","4","0","0",NULL,"1.05;1.07",NULL,NULL
"100","21901324","0","4","0","0",NULL,"1.05;1.07",NULL,NULL
"100","21912371","0","4","0","0",NULL,"1.05;1.07",NULL,NULL
"100","21912373","0","4","0","0",NULL,"1.05;1.07",NULL,NULL
"101","21605241","0","1","3","0",NULL,"2.01","1.01;1.12;2.05",NULL
"101","21901324","0","4","0","0",NULL,"1.01;1.04;1.05;1.06;1.12;2.05",NULL,NULL
"101","21912371","0","4","0","0",NULL,"1.04;1.06;2.05;5.03",NULL,NULL
"101","21912373","1","3","0","0","2.05","1.06;1.12;2.01",NULL,NULL
"102","21605241","2","1","0","1","1.07","2.08",NULL,"2.05"
"102","21901324","0","4","0","0",NULL,"1.07;2.05;2.08",NULL,NULL
"102","21912371","4","0","0","0","1.05;1.07",NULL,NULL,NULL
"102","21912373","4","0","0","0","1.07;1.11;2.08",NULL,"NULL;NULL",
"103","21605241","0","2","2","0",NULL,"2.01","3.04",NULL
"103","21901324","0","3","1","0",NULL,"1.05","1.05",NULL
"103","21912371","0","0","4","0",NULL,NULL,"1.04;1.05",NULL
"103","21912373","0","4","0","0",NULL,"1.05;3.04",NULL,NULL
"104","21605241","0","0","4","0",NULL,NULL,"1.04;2.02",NULL
"104","21901324","0","4","0","0",NULL,"1.04;5.03",NULL,NULL
"104","21912371","0","0","4","0",NULL,NULL,"1.04",NULL
"104","21912373","0","0","4","0",NULL,NULL,"2.02",NULL
"105","21605241","2","2","0","0","2.01;2.05","2.08;4.03",NULL,NULL
"105","21901324","0","4","0","0",NULL,"2.01;2.05;2.08;4.03",NULL,NULL
"105","21912371","4","0","0","0","2.01;2.05;2.08",NULL,NULL,NULL
"105","21912373","3","1","0","0","2.05;2.08","5.03",NULL,NULL
"106","21605241","0","0","4","0",NULL,NULL,"1.05;1.12;2.01",NULL
"106","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"106","21912371","0","0","4","0",NULL,NULL,"1.05;1.12",NULL
"106","21912373","0","2","2","0",NULL,"1.11","3.04;5.03",NULL
"107","21605241","0","4","0","0",NULL,"1.01;3.04",NULL,NULL
"107","21901324","0","4","0","0",NULL,"1.01",NULL,NULL
"107","21912371","0","4","0","0",NULL,"3.04",NULL,NULL
"107","21912373","0","4","0","0",NULL,"2.02",NULL,NULL
"108","21605241","4","0","0","0","1.07",NULL,"NULL;NULL",
"108","21901324","0","4","0","0",NULL,"1.04;1.07",NULL,NULL
"108","21912371","0","4","0","0",NULL,"1.07;2.05",NULL,NULL
"108","21912373","0","4","0","0",NULL,"1.07;2.05",NULL,NULL
"109","21605241","2","2","0","0","2.05","2.02",NULL,NULL
"109","21901324","0","4","0","0",NULL,"2.02;2.05",NULL,NULL
"109","21912371","4","0","0","0","3.04",NULL,NULL,NULL
"109","21912373","3","2","0","0","2.05","2.02",NULL,NULL
"110","21605241","2","2","0","0","2.05","2.02",NULL,NULL
"110","21901324","0","4","0","0",NULL,"2.02;2.05",NULL,NULL
"110","21912371","0","4","0","0",NULL,"2.01;2.05",NULL,NULL
"110","21912373","1","3","0","0","2.01","4.03",NULL,NULL
"111","21605241","0","1","3","0",NULL,"1.06;2.08","2.02;2.05",NULL
"111","21901324","0","4","0","0",NULL,"1.05;1.06;1.11;2.08",NULL,NULL
"111","21912371","0","4","0","0",NULL,"1.05;1.11;2.01",NULL,NULL
"111","21912373","0","4","0","0",NULL,"1.06;1.11;2.08",NULL,NULL
"112","21605241","0","4","0","0",NULL,"2.01;2.05",NULL,NULL
"112","21901324","0","4","0","0",NULL,"2.02;2.05",NULL,NULL
"112","21912371","0","4","0","0",NULL,"1.07",NULL,NULL
"112","21912373","0","4","0","0",NULL,"2.01;2.05",NULL,NULL
"113","21605241","0","2","2","0",NULL,"2.01","2.05;3.04",NULL
"113","21901324","0","4","0","0",NULL,"1.07;2.05",NULL,NULL
"113","21912371","0","0","4","0",NULL,NULL,"1.06",NULL
"113","21912373","0","4","0","0",NULL,"2.05",NULL,NULL
"114","21605241","0","1","3","0",NULL,"1.05","2.02;2.05",NULL
"114","21901324","0","3","1","0",NULL,"1.05;2.02","1.05",NULL
"114","21912371","0","0","4","0",NULL,NULL,"1.05;2.02",NULL
"114","21912373","0","0","4","0",NULL,NULL,"1.05;2.02",NULL
"115","21605241","0","4","0","0",NULL,"1.05;2.02",NULL,NULL
"115","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"115","21912371","0","0","4","0",NULL,NULL,"1.06;1.07;5.03",NULL
"115","21912373","0","4","0","0",NULL,"1.05;1.06;2.02;5.03",NULL,NULL
"116","21605241","0","0","4","0",NULL,NULL,"2.02",NULL
"116","21901324","0","4","0","0",NULL,"1.04",NULL,NULL
"116","21912371","0","0","4","0",NULL,NULL,"1.07",NULL
"116","21912373","0","2","2","0",NULL,"2.02","5.03",NULL
"117","21605241","0","0","4","0",NULL,NULL,"1.05;2.02",NULL
"117","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"117","21912371","0","0","4","0",NULL,NULL,"1.05",NULL
"117","21912373","0","0","4","0",NULL,NULL,"1.05;2.02",NULL
"118","21605241","0","3","1","0",NULL,"1.01;2.01;2.05","4.03",NULL
"118","21901324","0","4","0","0",NULL,"1.04",NULL,NULL
"118","21912371","0","2","2","0",NULL,"1.04;2.05","2.01;4.03",NULL
"118","21912373","0","4","0","0",NULL,"2.01;4.03",NULL,NULL
"119","21605241","2","2","0","0","2.02;2.05","1.05;2.08",NULL,NULL
"119","21901324","0","4","0","0",NULL,"1.05;1.11;2.08",NULL,NULL
"119","21912371","0","4","0","0",NULL,"1.11;2.08;3.04",NULL,NULL
"119","21912373","0","4","0","0",NULL,"2.08;3.04",NULL,NULL
"120","21605241","0","0","4","0",NULL,NULL,"1.04;2.02;3.04",NULL
"120","21901324","0","4","0","0",NULL,"1.04",NULL,NULL
"120","21912371","0","0","4","0",NULL,NULL,"1.04;5.03",NULL
"120","21912373","0","2","2","0",NULL,"2.02","1.04;3.04",NULL
"121","21605241","1","3","0","0","2.01","2.05;3.04",NULL,NULL
"121","21901324","0","3","1","0",NULL,"1.05","1.05",NULL
"121","21912371","4","0","0","0","2.01",NULL,NULL,NULL
"121","21912373","1","3","0","0","2.01","3.04;5.03",NULL,NULL
"122","21605241","1","3","0","0","2.01","1.06;3.04",NULL,NULL
"122","21901324","0","4","0","0",NULL,"2.01;2.05;5.03",NULL,NULL
"122","21912371","0","4","0","0",NULL,"1.04;2.01;2.05;5.03",NULL,NULL
"122","21912373","0","4","0","0",NULL,"2.05;5.03",NULL,NULL
"123","21605241","0","2","2","0",NULL,"2.02","2.05",NULL
"123","21901324","0","3","1","0",NULL,"1.05","1.05",NULL
"123","21912371","0","0","4","0",NULL,NULL,"1.05",NULL
"123","21912373","0","4","0","0",NULL,"1.05;1.11",NULL,NULL
"124","21605241","1","3","0","0","1.11","2.05",NULL,NULL
"124","21901324","0","4","0","0",NULL,"1.07;2.05",NULL,NULL
"124","21912371","0","4","0","0",NULL,"1.07;1.11;2.05",NULL,NULL
"124","21912373","0","4","0","0",NULL,"1.07;2.01;2.05;3.04",NULL,NULL
"125","21605241","0","4","0","0",NULL,"1.05;1.12;2.01",NULL,NULL
"125","21901324","0","4","0","0",NULL,"1.05;2.08",NULL,NULL
"125","21912371","0","4","0","0",NULL,"1.05;1.12;2.08;5.03",NULL,NULL
"125","21912373","0","4","0","0",NULL,"1.05;1.12;5.03",NULL,NULL
"126","21605241","3","1","0","0","1.11","2.01",NULL,NULL
"126","21901324","0","4","0","0",NULL,"1.06;1.11",NULL,NULL
"126","21912371","0","4","0","0",NULL,"1.11;2.05",NULL,NULL
"126","21912373","1","3","0","0","2.05","1.06;1.11;2.01;3.04",NULL,NULL
"127","21605241","1","3","0","0","2.05","1.01;2.02;2.08",NULL,NULL
"127","21901324","0","4","0","0",NULL,"1.01;2.05;2.08",NULL,NULL
"127","21912371","0","4","0","0",NULL,"1.01;2.05;2.08",NULL,NULL
"127","21912373","1","3","0","0","2.08","1.01;1.07",NULL,NULL
"128","21605241","0","2","2","0",NULL,"2.02;3.04","1.05;2.05",NULL
"128","21901324","0","3","2","0",NULL,"1.07;1.11","3.04",NULL
"128","21912371","0","4","0","0",NULL,"1.07;2.05",NULL,NULL
"128","21912373","0","4","0","0",NULL,"1.07;3.04",NULL,NULL
"129","21605241","0","3","0","1",NULL,"2.02;2.05;2.08",NULL,"3.04"
"129","21901324","0","4","0","0",NULL,"1.05;2.02;2.08",NULL,NULL
"129","21912371","0","4","0","0",NULL,"2.02;2.05;2.08",NULL,NULL
"129","21912373","1","3","0","0","2.05","2.02;2.08;3.04",NULL,NULL
"130","21605241","0","2","2","0",NULL,"1.05;2.01","2.05;3.04",NULL
"130","21901324","0","4","0","0",NULL,"1.11",NULL,NULL
"130","21912371","0","4","0","0",NULL,"1.05;1.07;1.11;2.05",NULL,NULL
"130","21912373","0","3","1","0",NULL,"1.05;1.07;1.11","2.02",NULL
"131","21605241","0","2","2","0",NULL,"1.04;2.05","1.01;4.03",NULL
"131","21901324","0","4","0","0",NULL,"1.01;1.06",NULL,NULL
"131","21912371","0","0","4","0",NULL,NULL,"4.03;5.03",NULL
"131","21912373","0","0","4","0",NULL,NULL,"1.06;2.02;4.03",NULL
"132","21605241","0","4","0","0",NULL,"1.05;1.12;2.01;2.05",NULL,NULL
"132","21901324","0","4","0","0",NULL,"1.05",NULL,NULL
"132","21912371","0","4","0","0",NULL,"1.05;1.12",NULL,NULL
"132","21912373","0","2","2","0",NULL,"1.05;2.02","1.12;3.04",NULL
"133","21605241","0","3","1","0",NULL,"1.05;2.02","3.04",NULL
"133","21901324","0","3","1","0",NULL,"1.05","3.04",NULL
"133","21912371","0","4","0","0",NULL,"1.05;1.07",NULL,NULL
